Branch Name;Date;Opening cash at hand
Ntinda;12.08.2021;2200
Masaka;30.08.2021;0
Nyendo;30.08.2021;0
Kinoni;30.08.2021;0
Fort Portal 1;13.09.2021;262900
Fort Portal 2;13.09.2021;72900
Kasese1;02.09.2021;0
Bundibugyo;02.09.2021;0
Buwama;02.09.2021;0
Namutumba;02.09.2021;0
Kyotera;13.09.2021;74100
Mbale 1;17.09.2021;35200
Mbale 2;17.09.2021;119800
Iganga 1;24.09.2021;142600
Iganga 2;24.09.2021;0
Jinja 1;01.10.2021;54700
Jinja 2;01.10.2021;15500
Mukono;11.10.2021;21300
Kayunga;11.10.2021;5000
Nakulabye;07.03.2022;138800
Mityana;10.03.2022;0
Lyantonde;10.03.2022;0
Mubende;10.03.2022;0
Bwera;10.03.2022;0
Rwimi;10.03.2022;0
Kyenjojo;10.03.2022;0
Kasangati;14.03.2022;0
Bugiri;16.05.2022;54000
Masaka;23.05.2022;24900
Kinoni;23.05.2022;60000
Nyendo;23.05.2022;0
Namutumba;23.05.2022;36500